2017/8/2,21.9,8,1,25.7,8,2017/8/2 15:05,8,1,19.5,8,2017/8/3 0:00,8,1
2017/8/3,21.9,8,1,26.3,8,2017/8/3 13:17,8,1,18.7,8,2017/8/3 05:27,8,1
2017/8/4,23.6,8,1,27.4,8,2017/8/4 12:07,8,1,21.1,8,2017/8/4 05:42,8,1
2017/8/5,26.1,8,1,31.7,8,2017/8/5 14:02,8,1,22.6,8,2017/8/5 04:47,8,1
2017/8/6,26.3,8,1,30.6,8,2017/8/6 15:42,8,1,24.0,8,2017/8/6 05:18,8,1
2017/8/7,27.3,8,1,33.0,8,2017/8/7 12:25,8,1,23.2,8,2017/8/7 23:45,8,1
2017/8/8,25.2,8,1,27.6,8,2017/8/8 11:51,8,1,23.4,8,2017/8/8 00:10,8,1
2017/8/9,27.6,8,1,34.4,8,2017/8/9 14:12,8,1,23.5,8,2017/8/9 23:02,8,1
2017/8/10,24.1,8,1,28.3,8,2017/8/10 12:45,8,1,21.0,8,2017/8/10 23:59,8,1
2017/8/11,21.8,8,1,23.7,8,2017/8/11 12:21,8,1,20.3,8,2017/8/11 07:17,8,1
2017/8/12,23.5,8,1,28.8,8,2017/8/12 15:13,8,1,20.1,8,2017/8/12 06:20,8,1
2017/8/13,24.8,8,1,31.3,8,2017/8/13 11:35,8,1,21.0,8,2017/8/13 04:43,8,1
2017/8/14,22.7,8,1,24.9,8,2017/8/14 14:57,8,1,21.5,8,2017/8/15 0:00,8,1
2017/8/15,21.6,8,1,22.6,8,2017/8/15 11:13,8,1,20.9,8,2017/8/15 06:00,8,1
2017/8/16,21.2,8,1,23.8,8,2017/8/16 13:32,8,1,19.6,8,2017/8/16 06:48,8,1
2017/8/17,23.3,8,1,27.5,8,2017/8/17 13:47,8,1,20.2,8,2017/8/17 01:17,8,1
2017/8/18,23.3,8,1,24.6,8,2017/8/18 16:37,8,1,22.1,8,2017/8/18 05:43,8,1
2017/8/19,23.0,8,1,29.4,8,2017/8/19 12:17,8,1,20.6,8,2017/8/19 14:11,8,1
2017/8/20,23.5,8,1,27.0,8,2017/8/20 15:40,8,1,21.0,8,2017/8/20 00:36,8,1
2017/8/21,24.2,8,1,27.6,8,2017/8/21 15:37,8,1,21.7,8,2017/8/21 05:08,8,1
2017/8/22,25.1,8,1,29.8,8,2017/8/22 14:31,8,1,22.5,8,2017/8/23 0:00,8,1
2017/8/23,25.9,8,1,32.5,8,2017/8/23 12:31,8,1,21.3,8,2017/8/23 03:33,8,1
2017/8/24,27.4,8,1,33.9,8,2017/8/24 15:36,8,1,22.1,8,2017/8/24 05:17,8,1
2017/8/25,25.4,8,1,29.0,8,2017/8/25 14:28,8,1,22.1,8,2017/8/25 05:00,8,1
2017/8/26,25.1,8,1,31.7,8,2017/8/26 15:07,8,1,19.8,8,2017/8/26 22:47,8,1
2017/8/27,22.3,8,1,28.0,8,2017/8/27 13:57,8,1,17.1,8,2017/8/27 23:50,8,1
2017/8/28,22.3,8,1,28.7,8,2017/8/28 16:00,8,1,16.1,8,2017/8/28 02:14,8,1
2017/8/29,25.6,8,1,30.8,8,2017/8/29 14:39,8,1,22.0,8,2017/8/29 02:02,8,1
2017/8/30,23.0,8,1,25.4,8,2017/8/30 07:39,8,1,20.3,8,2017/8/30 23:24,8,1
2017/8/31,20.3,8,1,24.4,8,2017/8/31 09:54,8,1,17.8,8,2017/8/31 23:30,8,1
2017/9/1,21.0,8,1,26.2,8,2017/9/1 14:31,8,1,16.8,8,2017/9/2 0:00,8,1
2017/9/2,18.0,8,1,22.9,8,2017/9/2 14:52,8,1,15.4,8,2017/9/2 05:04,8,1
2017/9/3,20.1,8,1,27.7,8,2017/9/3 13:55,8,1,11.7,8,2017/9/3 05:09,8,1
2017/9/4,18.6,8,1,24.1,8,2017/9/4 12:24,8,1,13.4,8,2017/9/4 05:42,8,1
2017/9/5,20.8,8,1,28.7,8,2017/9/5 13:07,8,1,14.4,8,2017/9/5 05:23,8,1
2017/9/6,20.2,8,1,21.7,8,2017/9/6 15:24,8,1,19.0,8,2017/9/6 08:49,8,1
2017/9/7,21.0,8,1,22.7,8,2017/9/7 14:12,8,1,19.3,8,2017/9/7 01:37,8,1
2017/9/8,22.8,8,1,28.9,8,2017/9/8 14:02,8,1,16.9,8,2017/9/8 23:56,8,1
2017/9/9,21.1,8,1,29.3,8,2017/9/9 15:15,8,1,15.4,8,2017/9/9 05:32,8,1
2017/9/10,22.4,8,1,30.0,8,2017/9/10 14:08,8,1,15.5,8,2017/9/10 04:49,8,1
2017/9/11,21.9,8,1,28.7,8,2017/9/11 12:25,8,1,18.6,8,2017/9/11 05:00,8,1
2017/9/12,22.8,8,1,26.7,8,2017/9/12 15:31,8,1,20.0,8,2017/9/12 22:22,8,1
2017/9/13,22.4,8,1,30.0,8,2017/9/13 12:25,8,1,16.9,8,2017/9/13 05:33,8,1
2017/9/14,21.9,8,1,28.7,8,2017/9/14 13:02,8,1,15.6,8,2017/9/14 05:38,8,1
2017/9/15,20.8,8,1,26.0,8,2017/9/15 12:34,8,1,15.1,8,2017/9/16 0:00,8,1
2017/9/16,17.1,8,1,21.2,8,2017/9/16 12:47,8,1,12.9,8,2017/9/16 02:25,8,1
2017/9/17,17.6,8,1,19.7,8,2017/9/17 23:57,8,1,16.3,8,2017/9/17 01:22,8,1
2017/9/18,24.0,8,1,31.3,8,2017/9/18 11:16,8,1,16.4,8,2017/9/18 23:30,8,1
2017/9/19,21.3,8,1,28.1,8,2017/9/19 14:02,8,1,14.8,8,2017/9/19 04:12,8,1
2017/9/20,20.4,8,1,25.5,8,2017/9/20 11:31,8,1,16.6,8,2017/9/20 23:20,8,1
2017/9/21,21.4,8,1,27.3,8,2017/9/21 12:34,8,1,15.0,8,2017/9/21 23:36,8,1
2017/9/22,18.5,8,1,23.8,8,2017/9/22 12:20,8,1,13.4,8,2017/9/22 03:07,8,1
2017/9/23,19.3,8,1,23.6,8,2017/9/23 13:36,8,1,16.5,8,2017/9/23 23:33,8,1
2017/9/24,19.5,8,1,27.2,8,2017/9/24 14:23,8,1,13.9,8,2017/9/24 05:16,8,1
2017/9/25,20.3,8,1,28.3,8,2017/9/25 13:34,8,1,13.6,8,2017/9/25 05:44,8,1
2017/9/26,20.5,8,1,27.5,8,2017/9/26 14:03,8,1,12.6,8,2017/9/26 05:23,8,1
2017/9/27,20.5,8,1,26.0,8,2017/9/27 12:18,8,1,16.4,8,2017/9/27 01:47,8,1
2017/9/28,17.8,8,1,24.2,8,2017/9/28 13:13,8,1,11.3,8,2017/9/28 23:56,8,1
2017/9/29,15.9,8,1,23.5,8,2017/9/29 15:03,8,1,9.2,8,2017/9/29 03:56,8,1
2017/9/30,16.6,8,1,23.5,8,2017/9/30 14:28,8,1,9.9,8,2017/9/30 23:46,8,1
2017/10/1,17.0,8,1,24.5,8,2017/10/1 13:39,8,1,7.6,8,2017/10/1 05:30,8,1
2017/10/2,19.1,8,1,24.4,8,2017/10/2 12:39,8,1,16.2,8,2017/10/2 05:45,8,1
2017/10/3,20.4,8,1,28.0,8,2017/10/3 14:19,8,1,17.0,8,2017/10/4 0:00,8,1
2017/10/4,15.7,8,1,20.2,8,2017/10/4 12:24,8,1,9.7,8,2017/10/4 22:10,8,1
2017/10/5,12.4,8,1,18.9,8,2017/10/5 14:37,8,1,6.1,8,2017/10/5 05:58,8,1
2017/10/6,13.4,8,1,17.7,8,2017/10/6 14:16,8,1,8.5,8,2017/10/6 01:47,8,1
2017/10/7,18.0,8,1,23.3,8,2017/10/7 15:17,8,1,13.9,8,2017/10/7 01:33,8,1
2017/10/8,19.2,8,1,26.6,8,2017/10/8 12:25,8,1,12.7,8,2017/10/8 05:52,8,1
2017/10/9,19.7,8,1,24.7,8,2017/10/9 14:46,8,1,17.2,8,2017/10/9 05:32,8,1
2017/10/10,20.8,8,1,26.9,8,2017/10/10 12:36,8,1,15.8,8,2017/10/10 05:50,8,1
2017/10/11,19.5,8,1,23.2,8,2017/10/11 11:44,8,1,16.5,8,2017/10/11 03:28,8,1
2017/10/12,19.0,8,1,26.9,8,2017/10/12 11:54,8,1,14.0,8,2017/10/13 0:00,8,1
2017/10/13,13.6,8,1,14.7,8,2017/10/13 13:54,8,1,12.4,8,2017/10/13 06:07,8,1
2017/10/14,13.4,8,1,15.3,8,2017/10/14 14:50,8,1,11.0,8,2017/10/14 22:39,8,1
2017/10/15,13.2,8,1,15.4,8,2017/10/15 10:41,8,1,11.1,8,2017/10/15 02:23,8,1
2017/10/16,10.3,8,1,12.0,8,2017/10/16 00:33,8,1,9.4,8,2017/10/16 12:48,8,1
2017/10/17,11.9,8,1,17.0,8,2017/10/17 14:25,8,1,8.0,8,2017/10/17 22:45,8,1
2017/10/18,12.2,8,1,18.2,8,2017/10/18 12:35,8,1,6.3,8,2017/10/18 04:39,8,1
2017/10/19,9.8,8,1,10.7,8,2017/10/19 14:34,8,1,8.7,8,2017/10/19 06:38,8,1
2017/10/20,13.3,8,1,16.5,8,2017/10/20 12:59,8,1,10.2,8,2017/10/20 01:46,8,1
2017/10/21,15.8,8,1,17.4,8,2017/10/21 13:28,8,1,14.2,8,2017/10/21 00:20,8,1
2017/10/22,16.5,8,1,17.6,8,2017/10/22 14:14,8,1,15.4,8,2017/10/22 23:59,8,1
2017/10/23,14.9,8,1,18.8,8,2017/10/23 11:01,8,1,9.8,8,2017/10/23 23:37,8,1
2017/10/24,11.7,8,1,15.1,8,2017/10/24 12:24,8,1,8.6,8,2017/10/24 05:29,8,1
2017/10/25,10.8,8,1,16.3,8,2017/10/25 12:32,8,1,5.8,8,2017/10/25 05:21,8,1
2017/10/26,12.4,8,1,20.0,8,2017/10/26 13:58,8,1,6.0,8,2017/10/26 06:34,8,1
2017/10/27,11.2,8,1,19.7,8,2017/10/27 13:40,8,1,3.8,8,2017/10/27 05:56,8,1
2017/10/28,12.0,8,1,14.3,8,2017/10/28 13:56,8,1,8.5,8,2017/10/28 06:09,8,1
2017/10/29,13.5,8,1,15.6,8,2017/10/29 22:47,8,1,12.2,8,2017/10/29 00:29,8,1
2017/10/30,11.9,8,1,17.4,8,2017/10/30 02:56,8,1,7.3,8,2017/10/30 21:34,8,1
2017/10/31,10.8,8,1,17.2,8,2017/10/31 13:17,8,1,3.3,8,2017/10/31 22:44,8,1
2017/11/1,8.7,8,1,15.6,8,2017/11/1 11:49,8,1,1.4,8,2017/11/1 06:05,8,1
2017/11/2,12.0,8,1,20.1,8,2017/11/2 13:58,8,1,5.8,8,2017/11/2 05:31,8,1
2017/11/3,14.5,8,1,22.0,8,2017/11/3 14:21,8,1,7.6,8,2017/11/3 01:52,8,1
2017/11/4,11.9,8,1,19.5,8,2017/11/4 10:44,8,1,7.7,8,2017/11/4 20:00,8,1
2017/11/5,9.1,8,1,15.4,8,2017/11/5 12:37,8,1,1.7,8,2017/11/5 22:55,8,1
2017/11/6,8.4,8,1,18.4,8,2017/11/6 13:19,8,1,-0.2,8,2017/11/6 04:35,8,1
2017/11/7,10.8,8,1,20.7,8,2017/11/7 13:53,8,1,2.1,8,2017/11/7 06:35,8,1
2017/11/8,12.0,8,1,16.7,8,2017/11/8 14:08,8,1,8.2,8,2017/11/8 23:29,8,1
2017/11/9,12.5,8,1,16.1,8,2017/11/9 13:11,8,1,7.9,8,2017/11/9 00:10,8,1
2017/11/10,8.4,8,1,15.4,8,2017/11/10 12:09,8,1,-0.7,8,2017/11/10 06:13,8,1
2017/11/11,10.0,8,1,17.4,8,2017/11/11 11:31,8,1,3.6,8,2017/11/11 04:32,8,1
2017/11/12,8.6,8,1,14.0,8,2017/11/12 12:35,8,1,0.3,8,2017/11/12 23:45,8,1
2017/11/13,7.7,8,1,14.8,8,2017/11/13 14:07,8,1,-1.6,8,2017/11/13 05:47,8,1
2017/11/14,11.2,8,1,15.4,8,2017/11/14 12:38,8,1,8.2,8,2017/11/14 21:15,8,1
2017/11/15,9.7,8,1,16.2,8,2017/11/15 13:14,8,1,4.8,8,2017/11/15 05:44,8,1
2017/11/16,5.9,8,1,12.1,8,2017/11/16 11:45,8,1,-0.6,8,2017/11/16 23:59,8,1
2017/11/17,4.5,8,1,12.1,8,2017/11/17 12:47,8,1,-2.4,8,2017/11/17 06:13,8,1
2017/11/18,6.2,8,1,9.8,8,2017/11/18 18:41,8,1,2.1,8,2017/11/18 00:45,8,1
2017/11/19,5.1,8,1,8.2,8,2017/11/19 12:59,8,1,0.8,8,2017/11/20 0:00,8,1
2017/11/20,3.1,8,1,7.4,8,2017/11/20 15:10,8,1,-1.2,8,2017/11/20 23:19,8,1
2017/11/21,3.6,8,1,8.3,8,2017/11/21 13:19,8,1,-3.3,8,2017/11/22 0:00,8,1
2017/11/22,3.5,8,1,10.2,8,2017/11/22 12:40,8,1,-4.8,8,2017/11/22 03:21,8,1
2017/11/23,8.6,8,1,14.4,8,2017/11/23 14:02,8,1,4.3,8,2017/11/23 23:58,8,1
2017/11/24,3.4,8,1,11.9,8,2017/11/24 12:07,8,1,-2.3,8,2017/11/24 23:54,8,1
2017/11/25,3.0,8,1,12.1,8,2017/11/25 12:45,8,1,-4.3,8,2017/11/25 05:11,8,1
2017/11/26,5.8,8,1,13.4,8,2017/11/26 13:42,8,1,-1.7,8,2017/11/26 06:24,8,1
2017/11/27,8.1,8,1,11.7,8,2017/11/27 13:32,8,1,4.5,8,2017/11/27 06:08,8,1
2017/11/28,8.9,8,1,15.3,8,2017/11/28 13:25,8,1,3.5,8,2017/11/28 23:56,8,1
2017/11/29,9.4,8,1,16.8,8,2017/11/29 11:54,8,1,0.7,8,2017/11/29 07:03,8,1
2017/11/30,6.9,8,1,11.0,8,2017/11/30 00:14,8,1,4.6,8,2017/11/30 21:37,8,1
2017/12/1,5.0,8,1,7.9,8,2017/12/1 11:49,8,1,2.3,8,2017/12/2 0:00,8,1
2017/12/2,3.7,8,1,9.6,8,2017/12/2 13:43,8,1,-0.1,8,2017/12/2 23:33,8,1
2017/12/3,3.9,8,1,12.4,8,2017/12/3 12:59,8,1,-2.0,8,2017/12/3 03:59,8,1
2017/12/4,5.7,8,1,13.3,8,2017/12/4 12:00,8,1,-2.9,8,2017/12/4 05:33,8,1
2017/12/5,4.9,8,1,12.9,8,2017/12/5 13:24,8,1,-0.2,8,2017/12/5 06:42,8,1
2017/12/6,3.2,8,1,8.2,8,2017/12/6 12:54,8,1,-1.0,8,2017/12/7 0:00,8,1
2017/12/7,2.3,8,1,10.4,8,2017/12/7 13:13,8,1,-3.8,8,2017/12/7 05:11,8,1
2017/12/8,2.3,8,1,8.8,8,2017/12/8 13:28,8,1,-3.5,8,2017/12/8 06:35,8,1
2017/12/9,2.5,8,1,7.9,8,2017/12/9 12:31,8,1,-3.0,8,2017/12/9 23:34,8,1
2017/12/10,2.0,8,1,10.9,8,2017/12/10 13:02,8,1,-4.3,8,2017/12/10 05:43,8,1
2017/12/11,4.3,8,1,14.0,8,2017/12/11 12:56,8,1,-3.8,8,2017/12/11 06:45,8,1
2017/12/12,1.8,8,1,7.4,8,2017/12/12 12:13,8,1,-3.3,8,2017/12/12 07:00,8,1
2017/12/13,-0.1,8,1,6.0,8,2017/12/13 12:19,8,1,-5.1,8,2017/12/13 02:57,8,1
2017/12/14,2.0,8,1,7.5,8,2017/12/14 12:57,8,1,-3.0,8,2017/12/14 23:53,8,1
2017/12/15,1.6,8,1,8.8,8,2017/12/15 13:20,8,1,-4.0,8,2017/12/15 04:57,8,1
2017/12/16,3.0,8,1,11.1,8,2017/12/16 13:59,8,1,-3.3,8,2017/12/16 07:16,8,1
2017/12/17,2.5,8,1,6.3,8,2017/12/17 01:51,8,1,-2.4,8,2017/12/17 23:58,8,1
2017/12/18,-0.2,8,1,7.9,8,2017/12/18 13:47,8,1,-6.8,8,2017/12/18 05:55,8,1
2017/12/19,0.9,8,1,9.2,8,2017/12/19 12:40,8,1,-6.8,8,2017/12/19 06:43,8,1
2017/12/20,1.4,8,1,8.0,8,2017/12/20 13:57,8,1,-4.0,8,2017/12/20 07:14,8,1
2017/12/21,1.1,8,1,9.2,8,2017/12/21 13:54,8,1,-6.4,8,2017/12/21 06:43,8,1
2017/12/22,0.8,8,1,10.1,8,2017/12/22 13:50,8,1,-5.9,8,2017/12/22 05:58,8,1
2017/12/23,3.1,8,1,12.6,8,2017/12/23 11:39,8,1,-5.2,8,2017/12/23 07:04,8,1
2017/12/24,2.7,8,1,8.6,8,2017/12/24 15:08,8,1,-4.0,8,2017/12/24 05:37,8,1
2017/12/25,6.4,8,1,11.1,8,2017/12/25 07:40,8,1,2.8,8,2017/12/26 0:00,8,1
2017/12/26,3.2,8,1,10.7,8,2017/12/26 12:45,8,1,-2.7,8,2017/12/26 06:35,8,1
2017/12/27,-1.3,8,1,0.8,8,2017/12/27 13:35,8,1,-2.9,8,2017/12/27 23:59,8,1
2017/12/28,-0.1,8,1,3.9,8,2017/12/28 13:14,8,1,-6.3,8,2017/12/28 06:48,8,1
2017/12/29,2.9,8,1,6.3,8,2017/12/29 11:52,8,1,-0.6,8,2017/12/29 18:36,8,1
2017/12/30,3.6,8,1,8.2,8,2017/12/30 12:07,8,1,-1.0,8,2017/12/30 01:41,8,1
2017/12/31,0.8,8,1,4.7,8,2017/12/31 13:25,8,1,-3.0,8,2017/12/31 02:16,8,1
2018/1/1,2.9,8,1,9.2,8,2018/1/1 11:03,8,1,-3.9,8,2018/1/1 06:42,8,1
2018/1/2,3.2,8,1,6.8,8,2018/1/2 13:13,8,1,-1.6,8,2018/1/2 18:50,8,1
2018/1/3,0.7,8,1,3.7,8,2018/1/3 15:14,8,1,-2.6,8,2018/1/4 0:00,8,1
2018/1/4,1.1,8,1,5.2,8,2018/1/4 14:00,8,1,-3.2,8,2018/1/4 00:16,8,1
2018/1/5,-0.3,8,1,5.2,8,2018/1/5 13:39,8,1,-6.1,8,2018/1/5 07:18,8,1
2018/1/6,1.5,8,1,8.0,8,2018/1/6 14:14,8,1,-4.9,8,2018/1/6 02:48,8,1
2018/1/7,3.4,8,1,8.1,8,2018/1/7 13:18,8,1,-2.1,8,2018/1/7 22:36,8,1
2018/1/8,3.1,8,1,8.8,8,2018/1/8 13:14,8,1,-2.5,8,2018/1/8 01:03,8,1
2018/1/9,5.5,8,1,12.5,8,2018/1/9 12:30,8,1,1.9,8,2018/1/10 0:00,8,1
2018/1/10,2.3,8,1,10.4,8,2018/1/10 12:59,8,1,-4.8,8,2018/1/10 05:21,8,1
2018/1/11,0.5,8,1,8.3,8,2018/1/11 12:31,8,1,-5.6,8,2018/1/11 07:08,8,1
2018/1/12,-1.3,8,1,3.7,8,2018/1/12 12:35,8,1,-6.4,8,2018/1/12 02:35,8,1
2018/1/13,-0.7,8,1,6.3,8,2018/1/13 14:02,8,1,-7.9,8,2018/1/13 06:10,8,1
2018/1/14,0.1,8,1,6.1,8,2018/1/14 13:48,8,1,-6.5,8,2018/1/14 23:22,8,1
2018/1/15,-1.6,8,1,7.0,8,2018/1/15 14:15,8,1,-9.2,8,2018/1/15 06:15,8,1
2018/1/16,3.5,8,1,11.4,8,2018/1/16 15:28,8,1,-4.6,8,2018/1/16 06:58,8,1
2018/1/17,4.4,8,1,9.3,8,2018/1/17 11:12,8,1,-0.2,8,2018/1/17 02:09,8,1
2018/1/18,6.7,8,1,12.2,8,2018/1/18 13:54,8,1,1.3,8,2018/1/18 06:55,8,1
2018/1/19,5.0,8,1,9.2,8,2018/1/19 13:10,8,1,0.0,8,2018/1/20 0:00,8,1
2018/1/20,2.5,8,1,9.2,8,2018/1/20 14:18,8,1,-2.0,8,2018/1/20 23:57,8,1
2018/1/21,2.4,8,1,10.0,8,2018/1/21 13:52,8,1,-4.4,8,2018/1/21 07:01,8,1
2018/1/22,-0.9,8,1,1.4,8,2018/1/22 00:01,8,1,-2.9,8,2018/1/22 19:21,8,1
2018/1/23,-0.9,8,1,3.8,8,2018/1/23 13:49,8,1,-8.1,8,2018/1/23 07:07,8,1
2018/1/24,-4.7,8,1,2.7,8,2018/1/24 13:08,8,1,-11.4,8,2018/1/24 07:02,8,1
2018/1/25,-4.6,8,1,-1.3,8,2018/1/25 15:41,8,1,-8.7,8,2018/1/25 21:19,8,1
2018/1/26,-3.3,8,1,-0.2,8,2018/1/26 11:19,8,1,-9.0,8,2018/1/26 01:43,8,1
2018/1/27,-1.9,8,1,2.1,8,2018/1/27 12:43,8,1,-10.6,8,2018/1/27 04:58,8,1
2018/1/28,-1.1,8,1,2.4,8,2018/1/28 14:19,8,1,-6.6,8,2018/1/28 22:52,8,1
2018/1/29,-0.2,8,1,7.6,8,2018/1/29 14:52,8,1,-8.5,8,2018/1/29 05:02,8,1
2018/1/30,-2.8,8,1,1.7,8,2018/1/30 14:38,8,1,-7.9,8,2018/1/30 23:42,8,1
2018/1/31,-2.4,8,1,6.6,8,2018/1/31 13:35,8,1,-11.2,8,2018/1/31 06:39,8,1
2018/2/1,1.1,8,1,5.1,8,2018/2/1 13:49,8,1,-2.7,8,2018/2/1 06:02,8,1
2018/2/2,0.3,8,1,3.3,8,2018/2/2 15:09,8,1,-1.8,8,2018/2/2 07:05,8,1
2018/2/3,2.4,8,1,6.9,8,2018/2/3 15:42,8,1,-1.6,8,2018/2/3 06:17,8,1
2018/2/4,2.0,8,1,8.9,8,2018/2/4 13:18,8,1,-2.7,8,2018/2/4 22:28,8,1
2018/2/5,0.6,8,1,5.9,8,2018/2/5 11:57,8,1,-4.0,8,2018/2/6 0:00,8,1
2018/2/6,-1.8,8,1,4.9,8,2018/2/6 12:07,8,1,-8.9,8,2018/2/6 07:00,8,1
2018/2/7,-1.3,8,1,7.4,8,2018/2/7 13:31,8,1,-8.2,8,2018/2/7 06:32,8,1
2018/2/8,-0.4,8,1,7.5,8,2018/2/8 13:54,8,1,-8.1,8,2018/2/8 06:35,8,1
2018/2/9,0.3,8,1,7.7,8,2018/2/9 13:48,8,1,-6.8,8,2018/2/9 06:54,8,1
2018/2/10,2.1,8,1,10.3,8,2018/2/10 14:29,8,1,-4.5,8,2018/2/10 06:45,8,1
